Município,1995,2012,Disperção
Portugal," 242,651.9"," 631,118.9",1.600922968
Continente," 232,747.4"," 607,317.2",1.609340427
Norte," 86,149.7"," 222,556.7",1.583371735
Alto Minho," 12,110.3"," 25,337.9",1.092260307
Arcos de Valdevez, 623.1," 3,093.2",3.964211202
Caminha, 310.1," 2,728.3",7.798129636
Melgaço," 1,957.0", 682.0,-0.651507409
Monção, 500.0," 4,045.7",7.0914
Paredes de Coura, 331.5," 2,045.3",5.169834087
Ponte da Barca, 193.3, 266.0,0.376099327
Ponte de Lima, 726.4," 1,882.3",1.591272026
Valença, 946.5, 532.4,-0.437506603
Viana do Castelo," 5,630.3"," 8,393.6",0.490790899
Vila Nova de Cerveira, 892.1," 1,669.3",0.87120278
Cávado," 14,391.2"," 27,049.6",0.879593085
Amares, 308.8," 1,260.4",3.081606218
Barcelos," 4,062.8"," 5,097.2",0.254602737
Braga," 6,690.1"," 17,070.8",1.551650947
Esposende," 2,087.3"," 1,311.5",-0.371676328
Terras de Bouro, 716.7, 283.0,-0.605134645
Vila Verde, 525.5," 2,026.8",2.856898192
Ave," 5,521.4"," 33,101.8",4.995182381
Cabeceiras de Basto, 55.0, 156.6,1.847272727
Fafe, 937.2," 2,227.2",1.376440461
Guimarães," 1,625.1"," 22,258.8",12.69688019
Mondim de Basto, 205.5, 119.8,-0.41703163
Póvoa de Lanhoso, 221.2," 1,710.7",6.733725136
Vieira do Minho, 292.2, 188.7,-0.354209446
Vila Nova de Famalicão," 2,185.3"," 6,293.0",1.879696152
Vizela,//, 147.1,#DIV/0!
Área Metropolitana do Porto," 35,792.8"," 83,392.9",1.329879194
Arouca, 143.7," 1,627.3",10.32428671
Espinho," 1,624.8"," 1,639.2",0.008862629
Gondomar," 2,948.5"," 6,913.1",1.344615906
Maia," 5,791.7"," 6,133.8",0.059067286
Matosinhos," 2,689.9"," 7,750.0",1.881147998
Oliveira de Azeméis, 342.1," 1,045.4",2.055831628
Paredes, 596.2," 4,291.6",6.198255619
Porto," 6,468.8"," 15,268.4",1.360314123
Póvoa de Varzim," 3,013.7"," 5,044.2",0.673756512
Santa Maria da Feira, 648.2," 5,629.9",7.685436594
Santo Tirso, 633.6," 3,352.9",4.291824495
São João da Madeira," 1,496.1"," 4,326.7",1.89198583
Trofa,//, 460.1,#DIV/0!
Vale de Cambra, 302.5," 1,162.2",2.841983471
Valongo," 1,915.0"," 1,453.2",-0.241148825
Vila do Conde," 4,837.7"," 2,193.1",-0.546664737
Vila Nova de Gaia," 2,340.4"," 15,101.6",5.45257221
Alto Tâmega e Barroso," 1,628.9"," 6,188.2",2.799005464
Boticas, 110.4, 449.2,3.06884058
Chaves, 551.2," 2,251.7",3.085087083
Montalegre, 160.8," 1,328.5",7.26181592
Ribeira de Pena, 126.3, 603.8,3.780680918
Valpaços, 100.0, 443.5,3.435
Vila Pouca de Aguiar, 580.2," 1,111.6",0.915891072
Tâmega e Sousa," 7,724.9"," 22,137.7",1.86575878
Amarante," 1,247.2"," 2,084.2",0.671103271
Baião, 357.4," 1,377.3",2.853665361
Castelo de Paiva, 241.5, 420.4,0.740786749
Celorico de Basto, 248.9," 1,731.8",5.957814383
Cinfães, 526.3," 1,005.8",0.911077332
Felgueiras," 1,511.2"," 5,238.6",2.466516675
Lousada, 994.0," 2,199.0",1.212273642
Marco de Canaveses, 494.4, 526.8,0.065533981
Paços de Ferreira," 1,082.2"," 2,272.6",1.099981519
Penafiel, 600.5," 2,512.6",3.18417985
Resende, 421.4," 2,768.6",5.570004746
Douro," 6,046.3"," 15,209.5",1.51550535
Alijó, 250.8, 355.3,0.416666667
Armamar, 54.1, 411.4,6.604436229
Carrazeda de Ansiães, 196.8, 224.6,0.141260163
Freixo de Espada à Cinta, 375.9, 333.6,-0.112529928
Lamego, 737.8," 3,453.7",3.681078883
Mesão Frio, 36.9, 121.1,2.281842818
Moimenta da Beira, 100.0, 438.6,3.386
Murça, 262.8, 184.1,-0.299467275
Penedono, 189.3, 460.0,1.430005283
Peso da Régua, 430.6, 193.3,-0.5510915
Sabrosa, 126.1, 849.0,5.732751784
Santa Marta de Penaguião, 131.4, 449.4,2.420091324
São João da Pesqueira, 777.1, 917.1,0.180156994
Sernancelhe, 560.7, 674.1,0.202247191
Tabuaço, 190.0, 390.6,1.055789474
Tarouca, 166.0," 1,102.6",5.642168675
Torre de Moncorvo, 365.3," 1,808.8",3.951546674
Vila Nova de Foz Côa, 440.1, 690.7,0.569416042
Vila Real, 654.4," 2,151.5",2.287744499
Terras de Trás-os-Montes," 2,934.0"," 10,139.1",2.455725971
Alfândega da Fé, 179.9, 637.2,2.54196776
Bragança, 345.2," 2,685.9",6.780706837
Macedo de Cavaleiros, 395.3, 626.8,0.585631166
Miranda do Douro, 609.5, 702.3,0.152255947
Mirandela, 349.1, 532.2,0.52449155
Mogadouro, 427.2," 1,514.4",2.54494382
Vila Flor, 377.0, 609.9,0.617771883
Vimioso, 83.3," 1,318.8",14.83193277
Vinhais, 167.6," 1,511.7",8.019689737
Centro," 38,605.5"," 135,570.0",2.511675797
Região de Aveiro," 4,890.7"," 28,793.8",4.887459873
Águeda, 220.9," 1,711.9",6.74966048
Albergaria-a-Velha, 323.8," 3,896.2",11.03273626
Anadia, 377.4," 2,570.9",5.812135665
Aveiro," 1,083.8"," 3,655.1",2.372485698
Estarreja, 816.8," 1,958.9",1.398261508
Ílhavo, 366.8," 5,592.6",14.24700109
Murtosa, 132.4, 684.7,4.171450151
Oliveira do Bairro, 424.6," 2,338.4",4.507300989
Ovar, 773.2," 4,670.2",5.04009312
Sever do Vouga, 103.8, 556.2,4.358381503
Vagos, 267.3," 1,158.7",3.334829779
Região de Coimbra," 9,705.9"," 48,147.2",3.960611587
Arganil, 142.2," 2,921.5",19.54500703
Cantanhede, 457.8," 1,684.5",2.679554391
Coimbra," 2,900.1"," 15,887.1",4.478121444
Condeixa-a-Nova, 151.6," 2,565.8",15.92480211
Figueira da Foz," 2,036.9"," 2,546.6",0.250233198
Góis, 135.1," 1,942.5",13.37823834
Lousã, 585.2," 2,274.8",2.887218045
Mealhada, 97.3, 902.4,8.274409044
Mira, 249.5," 1,537.1",5.160721443
Miranda do Corvo, 148.3," 1,447.3",8.759271746
Montemor-o-Velho, 137.5," 3,323.9",23.17381818
Mortágua, 123.3, 959.0,6.777777778
Oliveira do Hospital, 415.8," 2,442.8",4.874939875
Pampilhosa da Serra, 170.0, 523.2,2.077647059
Penacova, 253.8, 769.9,2.033490938
Penela, 417.6," 1,447.3",2.465756705
Soure, 340.1," 1,941.5",4.708615113
Tábua, 669.8," 1,043.3",0.557629143
Vila Nova de Poiares, 274.0," 1,986.5",6.25
Região de Leiria," 7,579.5"," 13,858.4",0.828405568
Alvaiázere, 417.3, 999.5,1.395159358
Ansião, 345.2, 580.0,0.6801854
Batalha," 1,223.5"," 1,319.6",0.078545157
Castanheira de Pêra, 157.0, 52.2,-0.667515924
Figueiró dos Vinhos, 499.2, 751.7,0.505809295
Leiria," 2,207.3"," 3,112.2",0.409957867
Marinha Grande," 1,093.6"," 1,188.0",0.08632041
Pedrógão Grande, 195.7, 760.8,2.887583035
Pombal," 1,076.4"," 2,895.1",1.689613527
Porto de Mós, 364.2," 2,199.1",5.038165843
Viseu Dão Lafões," 5,598.7"," 14,045.7",1.508743101
Aguiar da Beira, 87.0," 1,078.6",11.39770115
Carregal do Sal, 98.5, 750.2,6.616243655
Castro Daire, 228.0, 530.3,1.325877193
Mangualde, 260.6, 885.8,2.399079048
Nelas, 366.7, 358.9,-0.021270794
Oliveira de Frades, 652.7," 1,079.2",0.653439559
Penalva do Castelo, 166.0, 576.1,2.470481928
Santa Comba Dão, 343.9, 358.4,0.04216342
São Pedro do Sul, 342.0, 513.6,0.501754386
Sátão, 339.4, 349.4,0.02946376
Tondela, 572.8," 2,044.4",2.569134078
Vila Nova de Paiva, 62.9, 722.3,10.48330684
Viseu," 1,899.4"," 3,618.5",0.905075287
Vouzela, 178.9," 1,180.0",5.595863611
Beira Baixa," 5,651.1"," 14,038.1",1.484135832
Castelo Branco," 1,617.3"," 7,354.9",3.54764113
Idanha-a-Nova," 1,437.3"," 2,159.1",0.502191609
Oleiros, 202.4, 812.5,3.014328063
Penamacor, 299.3, 239.3,-0.200467758
Proença-a-Nova, 510.7, 858.0,0.680046994
Sertã, 799.2," 1,509.4",0.888638639
Vila de Rei, 35.1, 606.5,16.27920228
Vila Velha de Ródão, 749.8, 498.4,-0.335289411
Beiras e Serra da Estrela," 5,179.7"," 16,686.8",2.221576539
Almeida, 86.9, 968.1,10.14039125
Belmonte, 226.4, 394.4,0.74204947
Celorico da Beira, 536.6, 242.2,-0.548639583
Covilhã, 693.5," 1,515.5",1.185291997
Figueira de Castelo Rodrigo, 328.1," 1,997.3",5.087473331
Fornos de Algodres, 141.7, 189.2,0.335215243
Fundão, 130.9," 1,414.1",9.802902979
Gouveia, 776.8, 566.1,-0.271240989
Guarda, 890.5," 2,371.5",1.663110612
Manteigas, 107.4, 311.4,1.899441341
Mêda, 77.3, 173.1,1.239327296
Pinhel, 126.3, 256.3,1.029295329
Sabugal, 234.4," 1,827.0",6.794368601
Seia, 349.1," 2,762.1",6.912059582
Trancoso, 473.8," 1,698.5",2.584845927
Oeste e Vale do Tejo," 15,323.5"," 42,205.6",1.754305479
Oeste," 5,998.3"," 16,260.9",1.710918093
Alcobaça," 1,448.8"," 2,532.9",0.748274434
Alenquer," 1,016.9", 721.7,-0.290294031
Arruda dos Vinhos, 163.9," 1,106.7",5.75228798
Bombarral, 150.8, 83.4,-0.446949602
Cadaval, 66.3, 644.9,8.726998492
Caldas da Rainha, 819.9," 2,047.4",1.497133797
Lourinhã, 262.5, 750.9,1.860571429
Nazaré, 585.6," 1,282.4",1.18989071
Óbidos, 619.5," 1,688.0",1.724778047
Peniche, 435.7," 1,853.9",3.254991967
Sobral de Monte Agraço, 91.9," 1,229.2",12.37540805
Torres Vedras, 336.5," 2,319.4",5.892719168
Médio Tejo," 3,305.3"," 12,874.4",2.895077603
Abrantes, 470.3," 1,673.1",2.557516479
Alcanena, 317.6, 606.7,0.910264484
Constância, 101.5," 1,038.0",9.226600985
Entroncamento, 144.9," 1,287.1",7.882677709
Ferreira do Zêzere, 316.7, 492.6,0.555415219
Mação, 317.1," 1,090.4",2.438662882
Ourém, 361.1," 2,393.3",5.627803932
Sardoal, 18.7, 842.7,44.06417112
Tomar, 457.3, 538.4,0.177345288
Torres Novas, 565.6," 1,968.1",2.47966761
Vila Nova da Barquinha, 234.5, 944.0,3.025586354
Lezíria do Tejo," 6,019.9"," 13,070.3",1.171182246
Almeirim, 399.8," 1,426.5",2.568034017
Alpiarça, 121.9," 1,189.6",8.758818704
Azambuja, 756.1, 428.0,-0.43393731
Benavente, 724.0," 1,679.1",1.319198895
Cartaxo, 345.0, 809.3,1.345797101
Chamusca, 551.1, 920.2,0.669751406
Coruche, 815.1," 1,535.7",0.884063305
Golegã, 62.5," 1,753.8",27.0608
Rio Maior, 426.4," 1,075.7",1.522748593
Salvaterra de Magos, 239.2, 982.9,3.109113712
Santarém," 1,578.9"," 1,269.6",-0.195895877
Grande Lisboa," 40,151.0"," 78,345.7",0.951276431
Grande Lisboa," 40,151.0"," 78,345.7",0.951276431
Amadora," 3,040.2"," 3,470.4",0.141503848
Cascais," 2,557.7"," 10,083.9",2.942565586
Lisboa," 15,407.7"," 39,526.8",1.565392628
Loures," 3,376.3"," 3,131.7",-0.072446169
Mafra, 442.8," 2,711.2",5.122854562
Odivelas,//," 2,522.7",#DIV/0!
Oeiras," 9,244.9"," 7,179.6",-0.223398847
Sintra," 3,699.0"," 5,982.5",0.617329008
Vila Franca de Xira," 2,382.3"," 3,736.9",0.568610167
Península de Setúbal," 19,840.0"," 33,413.7",0.684158266
Península de Setúbal," 19,840.0"," 33,413.7",0.684158266
Alcochete, 513.5, 395.8,-0.229211295
Almada," 4,488.6"," 7,563.1",0.684957448
Barreiro, 709.6," 1,973.4",1.781003382
Moita," 1,636.5", 830.1,-0.492758937
Montijo," 1,335.7"," 2,132.3",0.596391405
Palmela," 1,419.6"," 5,146.5",2.625316991
Seixal," 5,354.0"," 3,799.1",-0.290418379
Sesimbra," 1,774.8"," 2,266.0",0.276763579
Setúbal," 2,607.9"," 9,307.4",2.568925189
Alentejo," 24,325.2"," 64,582.3",1.654954533
Alentejo Litoral," 3,552.5"," 9,857.9",1.774919071
Alcácer do Sal," 1,055.1"," 2,029.0",0.92304047
Grândola, 676.5," 1,907.3",1.819364375
Odemira, 595.8," 1,135.6",0.906008728
Santiago do Cacém, 546.8," 1,958.4",2.581565472
Sines, 678.2," 2,827.6",3.169271601
Baixo Alentejo," 6,793.1"," 19,627.0",1.889255274
Aljustrel, 705.0," 1,988.3",1.820283688
Almodôvar, 445.6," 1,861.6",3.177737882
Alvito, 394.4, 501.5,0.271551724
Barrancos, 158.8, 234.1,0.47418136
Beja," 1,587.8"," 2,701.8",0.701599698
Castro Verde, 675.3," 3,112.3",3.608766474
Cuba, 216.6, 291.2,0.344413666
Ferreira do Alentejo, 270.9," 1,103.4",3.073089701
Mértola, 553.7, 710.4,0.283005237
Moura, 703.7," 1,819.3",1.58533466
Ourique, 207.7, 390.9,0.882041406
Serpa, 431.8," 3,648.5",7.449513664
Vidigueira, 441.8," 1,263.7",1.860344047
Alto Alentejo," 5,566.1"," 14,919.7",1.68045849
Alter do Chão, 594.8, 910.6,0.530934768
Arronches, 202.4, 684.0,2.37944664
Avis, 208.3, 957.9,3.598655785
Campo Maior, 227.1, 766.5,2.375165125
Castelo de Vide, 486.6, 163.6,-0.66378956
Crato, 374.7, 422.4,0.127301841
Elvas, 390.8," 2,348.8",5.010235415
Fronteira, 31.5, 509.5,15.17460317
Gavião, 136.3, 368.6,1.704328687
Marvão, 58.4, 193.7,2.316780822
Monforte, 209.7, 514.8,1.454935622
Nisa, 509.6, 679.9,0.334183673
Ponte de Sor, 542.8," 2,630.9",3.846904937
Portalegre," 1,005.4"," 3,397.3",2.379053113
Sousel, 587.8, 371.3,-0.368322559
Alentejo Central," 8,413.5"," 20,177.6",1.398240922
Alandroal, 58.8," 1,074.1",17.2670068
Arraiolos, 558.7," 1,746.6",2.126185788
Borba, 110.3, 582.7,4.282864914
Estremoz, 749.2, 620.9,-0.171249333
Évora," 2,864.0"," 1,885.3",-0.34172486
Montemor-o-Novo, 959.4," 2,183.1",1.275484678
Mora, 165.6, 701.4,3.235507246
Mourão, 82.8, 470.6,4.683574879
Portel, 414.6," 1,573.0",2.794018331
Redondo, 324.0," 2,330.5",6.192901235
Reguengos de Monsaraz, 931.3," 2,647.6",1.842907763
Vendas Novas, 691.5, 836.2,0.209255242
Viana do Alentejo, 378.0," 3,249.6",7.596825397
Vila Viçosa, 125.4, 276.0,1.200956938
Algarve," 8,352.4"," 30,643.2",2.668789809
Algarve," 8,352.4"," 30,643.2",2.668789809
Albufeira, 628.8," 2,986.5",3.749522901
Alcoutim, 60.2, 702.2,10.66445183
Aljezur, 331.5, 794.3,1.396078431
Castro Marim, 212.0," 1,001.4",3.723584906
Faro," 1,073.2"," 1,564.1",0.45741707
Lagoa," 1,123.3"," 3,300.0",1.937772634
Lagos, 772.8," 4,050.0",4.24068323
Loulé," 1,192.2"," 5,090.2",3.26958564
Monchique, 54.0, 309.3,4.727777778
Olhão, 184.6," 1,233.8",5.683640303
Portimão, 630.5," 2,670.3",3.235210151
São Brás de Alportel, 137.1," 1,363.8",8.947483589
Silves, 590.3," 2,347.8",2.977299678
Tavira, 520.7," 1,427.1",1.740733628
Vila do Bispo, 28.5, 460.8,15.16842105
Vila Real de Santo António, 812.7," 1,341.6",0.650793651
Região Autónoma dos Açores," 5,613.5"," 13,607.0",1.42397791
Região Autónoma dos Açores," 5,613.5"," 13,607.0",1.42397791
Ilha de Santa Maria, 2.9, 257.3,87.72413793
Vila do Porto, 2.9, 257.3,87.72413793
Ilha de São Miguel," 2,393.9"," 4,890.3",1.04281716
Lagoa [R.A.A.]," 1,205.4", 531.4,-0.559150489
Nordeste, 57.3, 211.2,2.685863874
Ponta Delgada, 549.0," 2,958.1",4.388160291
Povoação, 331.5, 147.6,-0.554751131
Ribeira Grande, 182.7, 731.1,3.001642036
Vila Franca do Campo, 68.0, 310.8,3.570588235
Ilha Terceira, 928.6," 3,755.1",3.043829421
Angra do Heroísmo, 465.6," 1,945.0",3.177405498
Vila da Praia da Vitória, 463.0," 1,810.1",2.90950324
Ilha Graciosa, 448.9, 481.7,0.073067498
Santa Cruz da Graciosa, 448.9, 481.7,0.073067498
Ilha de São Jorge, 853.8, 281.9,-0.669829
Calheta [R.A.A.], 295.7, 135.9,-0.54041258
Velas, 558.1, 146.0,-0.738398137
Ilha do Pico, 348.5," 1,783.2",4.116786227
Lajes do Pico, 138.0, 122.8,-0.110144928
Madalena, 140.8, 729.3,4.1796875
São Roque do Pico, 69.7, 931.2,12.36011478
Ilha do Faial, 556.9, 507.4,-0.088884899
Horta, 556.9, 507.4,-0.088884899
Ilha das Flores, 70.3," 1,589.6",21.6116643
Lajes das Flores, 70.3," 1,430.7",19.35135135
Santa Cruz das Flores, 0.0, 158.9,#DIV/0!
Ilha do Corvo, 9.8, 60.5,5.173469388
Corvo, 9.8, 60.5,5.173469388
Região Autónoma da Madeira," 4,291.0"," 10,194.6",1.375809835
Região Autónoma da Madeira," 4,291.0"," 10,194.6",1.375809835
Ilha da Madeira," 4,136.7"," 9,470.1",1.289288563
Calheta [R.A.M.], 221.8, 226.7,0.022091975
Câmara de Lobos, 279.5, 781.4,1.795706619
Funchal," 2,222.5"," 4,933.5",1.219797525
Machico, 224.4," 1,781.6",6.939393939
Ponta do Sol, 248.7, 286.9,0.153598713
Porto Moniz, 439.5, 155.9,-0.645278726
Ribeira Brava, 79.4, 409.7,4.159949622
Santa Cruz, 116.6, 323.6,1.775300172
Santana, 214.5, 212.4,-0.00979021
São Vicente, 89.9, 358.3,2.985539488
Ilha de Porto Santo, 154.3, 724.5,3.695398574
Porto Santo, 154.3, 724.5,3.695398574
